,fundamentals,abstract,applied,vision,teacher_difficulty
22,0.9980695285856642,0.4501243076931491,-0.10531407912156981,0.5337899798462806,0.2951980878105808
23,0.8547867622881483,0.3031126186882843,0.11690889684798428,0.5393260019885567,0.29522274478270893
24,0.773515764868272,0.3443523217231616,0.720786899075036,0.7840365264069407,0.2743689024391199
25,0.8961538719524744,0.8051509774104434,0.41814677213621165,0.3401256956778306,0.2534101721050304
26,0.8201965389621452,0.565906665168421,0.5379732820541394,0.48341932031122437,0.27623810012004996
27,0.6925059946899929,0.260323489932547,0.4694086194762496,0.4109615515155808,0.217455164959186
28,0.8311224538585815,0.6561403620166271,0.4754516296186146,0.3749096844852875,0.26400460979899076
29,0.8171558360545359,0.6639829963900062,0.3810979225175747,0.6723032077907627,0.19005236669965359
30,0.8101722270522922,0.3669533319091571,-0.19890640148769195,0.5582960948750174,0.22712150609711654
31,0.8466600278869452,0.5434000297424806,0.4456822380642522,0.5536774395555414,0.2508496606718359
32,0.9083871236482032,0.7335903737060969,0.6695155830390703,0.5542464671936244,0.1838998383570018
33,0.838326269604895,0.21790213701305955,0.6503693414511195,0.6170827032114405,0.19231280200789602
34,0.6737963517305147,0.0877273470240389,0.5662037874434116,0.4716479905456594,0.1933954309934233
35,0.6500985897120463,0.31522351168441914,0.4290675522218718,0.661971343268613,0.20531433762919243
36,0.7634524207594664,0.09831117261207856,0.480294061794043,0.4857517218751151,0.22015213624586744
37,0.7565046192530228,0.20093174092857993,0.6213637491587962,0.5005147806222553,0.25231295810437276
38,0.8371264173369355,0.6785182722066834,0.14465763836999246,0.4431521472665371,0.2450619445502476
39,0.9341319287019648,0.28075223912723163,0.8108482390129403,0.4744464370432801,0.21587388090549953
40,0.9578512539072747,0.43643814650414664,0.6514924939350273,0.5452215557762319,0.27752672676029794
41,0.7366369385940847,0.595008032360324,0.8197477784862509,0.4931965369795731,0.19238409921211672
42,0.624145367294882,0.6870514493460962,0.5124962887987546,0.3763881655386044,0.1779728713476238
43,0.8068189792111289,0.5196905689569217,0.34511005068133804,0.4651837136470172,0.2872614812015991
44,0.9106820583391204,0.022187863528541796,0.5426618086490299,0.4500573389282524,0.2970807614627457
45,0.7571626540336553,0.4395786042415507,0.6010875763651875,0.4741005694978742,0.28144897730301577
46,0.8062506280610022,0.6035409362211817,0.8352533877767319,0.21660239457766778,0.20121266131460694
47,0.7839244072491205,0.4834618527327345,0.39136397466218625,0.6073678760124657,0.28598254732262435
48,0.9589891736728398,0.559560807138364,0.36737806299240405,0.4721535374085345,0.2516075577693257
49,1.030869903741608,0.3154290448165573,0.6618958655436915,0.5475293711621356,0.29179392992732867
50,0.8670080974186055,0.468903926810513,0.4032057508475068,0.573958835063178,0.24376756802297048
51,0.8693066239935446,0.582179998012006,0.32967619715473573,0.3333958728620686,0.22149832107789813
52,0.6608502548238304,0.7350480159198189,0.342617223962523,0.5897704027725982,0.21829375197726117
53,0.7581205081612176,0.322374310863337,0.04590406842316025,0.33994313392650444,0.2325410050272244
54,0.8885922059331419,0.3179780339655155,0.30797480367201713,0.5461781594611297,0.17804597157469354
55,0.8407120334597086,0.7665697165256686,0.5343813980242847,0.22530679250250146,0.23095225103285183
56,0.8512826600006852,0.38249947885080454,0.4489591768392942,0.16244793051946166,0.18829905701630267
57,0.6292439881146505,0.4945421612625799,0.5438483911455565,0.6334055562559864,0.17090665316543546
58,0.5873023268360443,0.5024908400999061,0.7152397772227379,0.5755187825536131,0.27013309823865067
59,0.9956448594867265,0.4490661407501736,0.9276411793857864,0.4660724511035213,0.2654803958485718
60,0.7851440347920882,0.8384814860264429,0.3955367455247814,0.48672696270794913,0.23215696065321545
61,0.6332396678380748,0.4041652930259792,0.22236363368949,0.25229532176263225,0.276290810263037
62,0.7877658254335407,0.6081596537799515,0.36225263045591805,0.48655826381908684,0.22666374110049559
63,0.6566112172880343,0.3665073738066147,0.6044543501975838,0.5046900961038046,0.21102931210998174
64,0.6848737749864063,0.8230748828712711,0.9433917638847557,0.42373819991826567,0.29214831862823354
65,0.7256344264916689,0.28575390182639565,0.4822638291054392,0.4636839291443189,0.2114186626430744
66,0.6564939256346936,0.5736722283086055,0.5457230407611964,0.34115963984453557,0.2792693082739343
67,0.4604152295570332,-0.018528800450638483,0.40416734584980946,0.26582284365345704,0.261088581022056
68,0.8759627177553818,0.39128027150142314,0.48076871775714053,0.5139033903718249,0.20395472320552394
69,0.7415266942950621,0.5613480080002224,0.6983962331340661,0.30157640478751935,0.2787333005223594
70,0.8950673120857083,0.15947260222928433,0.6116023860655799,0.5566477842485645,0.23088120374524268
71,0.8037149546605539,0.37537442718077235,0.4385513193509367,0.5391152299465943,0.22340721019208737
72,0.6178847158054601,1.0903575676743302,0.5004931858365529,0.6425610377571305,0.27863347648876136
73,0.7970643720467505,0.23625329623234137,0.3763884379740644,0.536643063083079,0.2642784120633192
74,0.941443156510668,0.5044743662259865,0.6879013879193152,0.9412682692632235,0.2211596901745373
75,0.7900459106165612,0.1567644475412342,0.8214601585657568,0.4400048536634932,0.24004419401445393
76,0.7276256764149335,0.23348967101777401,0.276099882393205,0.5435232082676076,0.21420242656250849
77,0.6557988289284086,0.5355779270152546,0.291703542129351,0.39258600436928426,0.18888680546649422
78,0.7422119347542828,0.4053857545611429,0.3783255062265716,0.6410258660454833,0.28244557688730776
79,0.6837258384288856,0.2872797441915976,0.62123725454819,0.5095532753621739,0.29081774718066966
80,0.7522819003983243,0.3566735290574253,0.36463977893680094,0.22150280171649717,0.21332554605117438
81,0.5815145068145788,0.6717130789524708,0.6377450219973982,0.36134949873379296,0.1998163258874765
82,0.6783260498075372,0.40402984035410877,0.13628358182600891,0.46093704873639807,0.24159009147985783
83,0.8596906819811544,0.5652786045277413,0.4352989520921427,0.29670647376362,0.24879176894058186
84,0.8145141551854391,0.10065968597387215,0.47666149286990966,0.566124613039013,0.22241965857414125
85,0.7666967765140505,0.34100985725312993,0.2633469589125374,0.2725933780600593,0.2283109862053621
86,0.6731197849529106,0.3646666331593006,0.4218724217502169,0.45306257570276776,0.23627781015460153
87,0.9643100315943982,0.3018354441972714,0.6719720076610919,0.4391159893652781,0.19356833332912338
88,1.017560904851131,0.4243615025184618,0.42173211553092355,0.6344082546809613,0.2774449401958679
89,0.6759752001543469,0.3886985647859504,0.5335793708396773,0.4503824773027864,0.21144284149845
90,0.8862251566327743,0.5957524587693532,0.7338639107051346,0.6105579647277808,0.2036258338704372
91,0.6814707424088202,0.6713269963248616,0.2678911946977815,0.545047086102637,0.18283073863533988
92,0.8533688492849959,0.3256414325697128,0.5018420152018064,0.3116031798937413,0.17713697366442532
93,0.5586882580003624,0.6901679547044828,-0.11923884632709886,0.8149181281371416,0.23397746831668326
94,0.7383109064168458,0.3041433239214618,0.17174049122021984,0.6460210737082751,0.24362679789695885
95,0.819039563904917,0.47419520359381206,0.5996542926055504,0.3403258737174829,0.2344918866781056
96,0.838896040464839,0.18394768200082584,0.343451527624658,0.32451260083923633,0.20476469584110982
97,0.698034171616029,0.3929511986208427,0.5077114511717632,0.6660390483175046,0.29776772205929164
98,0.8590732841294558,0.755748168534381,0.14776272084124947,0.6185448353687244,0.27736128839118745
99,0.7914683232528125,0.47840946653030697,-0.09168302823676483,0.5850669972841481,0.18200337824475366
100,0.3798182835486824,0.2743257997207833,0.22970710159267835,0.19265627541776198,0.4011413299273152
101,0.4304343567258171,0.09996358991457022,0.24243300501369197,0.22798304476330122,0.39287916059022665
102,0.8465970412674882,0.29352384499064,0.2646101213873192,0.42006993116332425,0.21513391581021143
103,0.6275313352591113,0.3096101717495755,0.44673161270039385,0.34844874062334197,0.37642991907356
104,0.5344444542473265,0.25257433481726393,0.09493526334637481,0.21581723674766476,0.377389314770777
105,0.3720559331245512,0.2666078866081301,0.2269356426360954,0.42894154385251676,0.2190727887773511
106,0.5140496435301666,0.28950213598603164,0.2633654874498012,0.48951809514498396,0.3562295014941361
107,0.6293113984954414,0.30309236356910374,0.2857660155228265,0.24228187085559344,0.3265144951491138
108,0.6580138297631342,0.2819569331368577,0.39918354908096515,0.22285874032511702,0.3098981640726344
109,0.6187897103223651,0.4170694740434331,0.2940287314784561,0.4402252924441601,0.23292938050012446
110,0.49762784806110666,0.19643123157417275,0.37958938762875527,0.45417335833137346,0.43060714307690495
111,0.31427326603807576,0.45457740428924487,0.41871648774687914,0.4521314517387614,0.3847859412011234
112,0.5856843692109478,0.27356283755274735,0.1609191413406819,0.33104752661061077,0.30324797588279717
113,0.5942714315899454,0.35353725768107147,0.4126228369495612,0.24107152936222287,0.3413468061272944
114,0.46844268864553984,0.4065966073942152,0.2804214420578529,0.3829684126950297,0.38042981409447196
115,0.5679916284263994,0.31913413703788396,0.304740688333162,0.25935909338170265,0.3475894351605039
116,0.6149334294570514,0.29678690594236423,0.3146486829040307,0.25343494353637597,0.2084393411725374
117,0.649082301486646,0.31464031061141035,0.34165215209256794,0.3104823295041117,0.44474185873376126
118,0.722618495037963,0.10587686752426037,0.1523592450997748,0.2948801774010443,0.41325637432267465
119,0.23219202451309923,0.034600475908798556,0.1435020334689572,0.2420059210772869,0.4453362081024095
120,0.6689671393475436,0.37556729368378605,0.24886703074300884,0.1864938010841523,0.3016508352685572
121,0.3564879103577923,0.2671058878646116,0.36081995500963226,0.2728275910241835,0.4467657811904818
122,0.44197557186641656,0.21473787941333916,0.4284133447882911,0.23003776191260616,0.3364960060050647
123,0.762518323238808,0.3220527905851056,0.2318903282396516,0.1575619358440846,0.23520094703272362
124,0.41403190836376297,0.2842922398306083,0.38571844890060414,0.3112792123581152,0.4256987525808117
125,0.7318380683529543,0.1706584001204213,0.27863687017272354,0.31385317528752804,0.35870648612672723
126,0.5106602296801555,0.3947116174020777,0.3330221649642262,0.3693589050782672,0.3555005197155973
127,0.825461980014763,0.4130423246534284,0.23991754085931866,0.31021051765061947,0.3594364340273781
128,0.3942741773186189,0.32103740171958983,0.31382007562449726,0.28950230005357985,0.2681344887462284
129,0.5864858602761954,0.31644724366150256,0.2077919042865583,0.368230084704097,0.4488976002595556
130,0.17666079803539847,0.29891285711849064,0.30941305143433434,0.31057572555884694,0.25500873143431413
131,0.6138347597389208,0.3119839830432322,0.38671135141445406,0.3243599517404233,0.24023966602707816
132,0.35077878984549304,0.33491342867892204,0.2596636915220282,0.3510337085225463,0.34213410894884977
133,0.5616505768006056,0.2530226848595837,0.3250707746296729,0.23894185519653544,0.2282107510610894
134,0.46813643725779386,0.3802698610605464,0.33691017159562286,0.39194313543821,0.35474024665613085
135,0.8705255289808416,0.31702203085179487,0.41100266750103975,0.2994865891264691,0.27631930451129216
136,0.5314402593395111,0.3773332021567824,0.11345646746890997,0.2850976132253534,0.3527937799385392
137,0.8505068160487614,0.42613641174481165,0.37031662007215566,0.3907429898311918,0.44053914474480627
138,0.44891272652317743,0.30363217596717207,0.19117491595122632,0.24815459622223845,0.42914340675127327
139,0.09960620953043542,0.33328505981135526,0.18195994436050014,0.2559518334259294,0.3394876460649763
140,0.7138984571507453,0.3644193977446233,0.235439190189038,0.34540723758666486,0.2024759766944887
141,0.4164563882660679,0.30704377720181963,0.20636400045883363,0.31785166138983256,0.405610785339092
142,0.7671021421031143,0.2655830532790514,0.3204954387077907,0.6290130718660568,0.22610451075812546
143,0.5784943970648052,0.3183055519420649,0.2034105318661492,0.40026695019985536,0.22015145320493396
144,0.6899408549863663,0.43006791988897686,0.35761491308533094,0.06072594171857981,0.34758779537454165
145,0.7337974043644057,0.05803757115933783,0.08610020475103503,0.3280699124111354,0.33454362813834393
146,0.9327262491554557,0.37466566660108336,0.4063720319743228,0.11564022295085236,0.32429488941750595
147,0.7596490071650471,0.3155555611350361,0.14466653285231676,0.2585078905372121,0.2573982879275381
148,0.6286819531092662,0.2478042739727251,0.3405058114501339,0.31760304626384217,0.4190689081822462
149,0.7300673086536984,0.38668110436592296,0.21954725047583712,0.25392804396253243,0.36784068298056577
150,0.7139408307082858,0.17957162744806998,0.25758800307515467,0.08087382009182603,0.40732441545555464
151,0.6752913793582735,0.25991216076385776,0.2124939743418377,0.3059274048831378,0.23039646221521265
152,0.9039076372031685,0.4311702218905764,0.08758265665962356,0.24374136060237928,0.432370481140574
153,0.5659726064421503,0.11063068992955855,0.25373537132295265,0.36416850777020304,0.26307396194977783
154,0.6229352775488403,0.35010806287428753,0.17757102603242997,0.11031178248690882,0.3400647085872861
155,0.5130804870801571,0.44385396805952904,0.15741963937697329,0.22726050277175552,0.2713489633290843
156,1.0148440863843473,0.4103654832401158,0.2576340278575201,0.38146371306367105,0.22752618555785867
157,0.553195936212894,0.33985072173361486,0.2719033614990253,0.07700943098458429,0.3650844213577257
158,0.6530629141465703,0.20403989526213384,0.30833987349029046,0.3476378825708316,0.39324965078374374
159,0.4563689080742368,0.38936929672867704,0.34948555209543314,0.22208095311059073,0.28744535140850425
160,0.5378319806204067,0.23721318353402374,0.1793779324968943,0.27661155737903853,0.20061854194404796
161,0.7525751412619516,0.28447361626953765,0.16086257529174694,0.18558969118695917,0.267622895767773
162,0.5806913778827605,0.2948233012258973,0.375590168552738,0.26858704218127133,0.2510943980099253
163,0.7771372681266732,0.17691463898014906,0.2675718791458689,0.1953816530357913,0.29253569264479196
164,0.723506169749912,0.42937605743693485,0.49648162975635396,0.17749863529035337,0.3579541359147561
165,0.5842929582556661,0.29083172613639086,0.0947390859060992,0.38087797804794926,0.28633892852780574
166,0.4668556733411642,0.2927777120805843,0.3334111176207595,0.2865369366352883,0.41786244218928853
167,0.6448033582929215,0.23881975295982394,0.2185967233282075,0.3241521711273199,0.3277954900187239
168,0.644961440430627,0.22916254187541196,0.2222635687990589,0.30666831858647303,0.30673544229164695
169,0.6024152984206372,0.3616976257465602,0.2452713519872218,0.4286913681678891,0.22331250324588595
170,0.6452640889361079,0.36430754629829165,0.43398756995419024,0.33818804546111664,0.22007016723042575
171,0.49472760593723897,0.5972210108410939,0.13236335008378766,0.35156806061650636,0.4349688725799271
172,0.6993621470069519,0.2688662724055304,0.13088527975570835,0.3720973588707887,0.29202971786768245
173,0.6637552871220492,0.25765015735010954,0.3616100507591408,0.21412057537525225,0.25090231373518734
174,0.4854473710547228,0.41071107938424606,0.47044496181155315,0.47776936857858987,0.31588788929610345
175,0.5288551782020247,0.3841472338536439,0.22680540196909343,0.1665737133204654,0.4260824608738369
176,0.5917855982463739,0.2710498870186765,0.4084860225580252,0.3293075249746379,0.39181767163407977
177,0.5301824435937733,0.33530154288382336,0.3872724890319955,0.32875296358810135,0.37158900723261234
178,0.48356797282516417,0.4560638147943245,0.3281142258200987,0.5378159873074507,0.284300147409442
179,0.7558969876723578,0.18091773677792355,0.31826426371791383,0.3401141746430313,0.4336053771833973
180,0.7338633446447422,0.22577539255876977,0.26226143183179773,0.22284158449989883,0.31259497075609805
181,0.6911182983012506,0.3428985267129732,0.3905282717363808,0.23651783954521266,0.4227663817276715
182,0.42398060257096437,0.2323889751442557,0.36646769586735994,0.25532462985584436,0.3512200530273948
183,0.8778060498853253,0.23734633772979727,0.2426735344886723,0.3108941235072787,0.3436109291327344
184,0.647718592969264,0.4227672170636077,0.14140103511662935,0.3186872923493198,0.3370405366188364
185,0.5812661488332524,0.34132550438905596,0.22170297653776205,0.33985206030938814,0.272282657024188
186,0.7247068809007119,0.2945219879181617,0.1935311721312575,0.3026422249101184,0.429700895588468
187,0.5825487501635305,0.22228289661866235,0.2944322953789005,0.352947414892494,0.38293941983105934
188,0.16793269888203266,0.336660550046246,0.3479983304216634,0.18582585839276006,0.2897175565833337
189,0.6396468871753942,0.4172235406909159,0.33894558133042046,0.1392509488108794,0.21410861084516802
190,0.763815303855691,0.1708357359839533,0.3460342661678646,0.41020598137660125,0.2948006261241385
191,0.6573525971558426,0.17787336535914888,0.31932346065733797,0.14089238757995484,0.22915847184826552
192,0.32076455806490634,0.36801027015557375,0.2978220346897626,0.2912094284378293,0.20789852061765254
193,0.7278128102988517,0.24414480462634397,0.2937303356365384,0.21867720191985476,0.2290239190790345
194,0.6409411296100629,0.21913763811409898,0.4234664472845047,0.4761691861396839,0.20694828115739708
195,0.6511920486577896,0.23192525343772374,0.25111586863360585,0.48851468528209807,0.25573963992571014
196,0.371394606850886,0.3756598765649947,0.2780968845305662,0.30130101122912545,0.22821090501361072
197,0.5168726358217843,0.3725919944610541,0.0838053271375154,0.26898860091454846,0.32713711503426846
198,0.4347935158966384,0.3395883261522923,0.24563849016512115,0.2747870861033289,0.36364023418547786
199,0.735532444220631,0.25716258218772226,0.26990678745279356,0.31932588455615146,0.2000723425463832
200,0.5066060001175064,0.059230859670520025,0.15981829388155439,0.24276335612033517,0.6511200479968092
201,0.37425149921638506,0.06983792064635201,0.03318321495817457,0.3683920581940914,0.22090067859940155
202,0.36003647827853696,0.05557135654604121,0.0936244989303365,0.1470610647126435,0.48456284997446697
203,0.41224088561248845,0.08036833196139274,0.09258894933102896,0.21209937988025332,0.6888083443163674
204,0.48471277224923387,0.10180535279494718,0.13190741695844038,0.19226583373872344,0.29849178503860635
205,0.556605840145713,0.1369286210218162,0.07669937492514763,0.1739727230894415,0.4778916562321779
206,0.34058601429468854,0.10189248736954469,0.13041632897958066,0.17825237902577915,0.3006569333082013
207,0.49323583675241744,0.09156861488367729,0.1128063175541115,0.1944569672399222,0.6775917647672687
208,0.4059986929499816,0.18506790197137438,0.06195269825517404,0.2098329264672876,0.21292674910290427
209,0.09661016804277461,-0.07400707055190603,0.044446751810104414,0.21877534610420357,0.3644810226163716
210,0.3860772335641288,0.1321070715666127,0.20454288015709438,0.2249741511863964,0.6760019093755281
211,0.4982256428493513,0.1261031340504317,0.07292227231776346,0.12983772640042207,0.6976766118799863
212,0.35209161634377706,0.12674551844491166,0.015361495153671578,0.1663285700826741,0.40299921027026586
213,0.4919025789932795,0.14646641922474518,0.0772354933478262,0.2271193278460666,0.2117503505698694
214,0.533758320984897,0.04065069658293065,0.06643616536246494,0.27196403961365373,0.43800025522334346
215,0.5884511103229633,0.14771415552176084,0.04161725543113518,0.22385238070504251,0.5230528095412167
216,0.32247132721485855,0.11918863256150863,0.09792661999091366,0.18499096595167475,0.23053703223299804
217,0.5910508423755042,0.08019829955881708,0.10941402515345566,0.22366025190748698,0.20802319380309914
218,0.4539645789375769,0.13149716236957693,-0.0008634645116072648,0.21277493049127805,0.30775759686548115
219,0.2614239915212067,0.10890258641937177,0.10628860823695517,0.1476034911001441,0.3410426230251593
220,0.42103286726610384,0.05287560582333341,0.13672435063964555,0.19118792591410821,0.6989681488024255
221,0.41448349620381275,-0.001185942008325308,0.05171685090963612,0.20860604438268457,0.5431586735063613
222,0.38531368263422,0.03440837792013676,0.03300366718365927,0.23598298546399832,0.23741187755209614
223,0.30142720746226986,0.06428572075198596,0.04832991892839115,0.2710887336659938,0.5159320960780612
224,0.4786106518301664,0.11974813541930895,0.07399914291015287,0.2894748246293831,0.5327102149371323
225,0.44265607147397856,0.02802989418270206,0.09682269170393087,0.1164329705227926,0.4314096718922419
226,0.3839295739734682,0.12051893867012586,0.041727336233921275,0.19058188232343032,0.47610681930174115
227,0.33533720520156035,0.11562030796867888,0.07772363653794473,0.274791533686619,0.2706010605335454
228,0.23025377432110525,0.20285966562929686,0.08746132763495904,0.2386686801400069,0.6591519656788882
229,0.6356585753662142,0.11804357687874809,0.10547855280987964,0.2411048897736759,0.3706253235943907
230,0.4179952246533259,-0.0034929173438554145,0.025056396037205414,0.16355924984367523,0.35140490641936795
231,0.5452528705459017,0.15728532027591668,0.05754110525834822,0.16551935237997106,0.2599436187501906
232,0.5839111242580677,0.05438377665078309,0.06064161242661383,0.23294621857912318,0.49210779777664027
233,0.5746005770812935,0.051723027449604345,0.17545549453653014,0.17608042020434406,0.5524973281902508
234,0.5305169864756633,0.09025994100746386,0.14806446128489253,0.1432377501406525,0.3867195688161776
235,0.47692757530676727,0.12755030073102516,0.09134998446228126,0.20509105062480018,0.33753746506497073
236,0.2459100553705829,0.0862831525986494,0.01965791471637214,0.19034028296745883,0.6145103616787213
237,0.6391639162798536,0.10049808522833494,0.13818153432618113,0.24343719755618465,0.6209181876504923
238,0.31305797859118467,0.054327240243606335,0.15319293330377962,0.22056172548554254,0.5681984298140282
239,0.6291032527971601,0.041605764198249885,0.09027784276588925,0.29672093623152135,0.5760413396205979
240,0.41463080621498066,0.11007504088233837,0.0700746991186012,0.1505198957490842,0.3246729466032357
241,0.5684627311028886,0.023763075342167678,0.05923637644893812,0.20217167478996864,0.43464870123921634
242,0.5523215970515123,0.06433594509517368,0.1283923602417622,0.22828518202206638,0.4261045733146366
243,0.49336901153737456,0.08346785922799843,0.12529761166774314,0.22641453854636434,0.6926489170263876
244,0.49267172674420245,0.11172948495980146,0.04090639060275836,0.21282967589557453,0.20287123780944005
245,0.4285552799943444,0.08697834944874956,0.05174133207142648,0.11288720959620402,0.28510496124972123
246,0.4555018809499919,0.08412963017518703,0.04078912784672211,0.1018801782320381,0.47816775206462925
247,0.45462288167540993,0.038477888216093964,0.1825259488173947,0.1462567716346691,0.6665588903800472
248,0.46958170415307476,0.07929173280567804,0.10751407131217096,0.22482226105030323,0.3528560090198362
249,0.4340626283735647,0.0875162845072481,0.14895905154645664,0.1050398307780273,0.432476928326491
250,0.29022584620473646,0.12082657855944093,0.09978706178806174,0.23304230653491964,0.3612305474153734
251,0.3998188974507662,0.059995286751696485,0.11388432275399821,0.18485414786926346,0.3612112597135372
252,0.5012278327521028,0.05529903621090497,0.0785105551109973,0.18320271451261821,0.6226328182574473
253,0.434032370866637,0.03938463355665156,0.16625375764454442,0.2971405331715911,0.5355950741537938
254,0.4511829055662554,0.10758646741879666,0.10912951505596151,0.28940361426902206,0.6911199746337608
255,0.3771755552195094,0.0824867098127112,0.09031105884226394,0.16632157280824306,0.20886858819262705
256,0.5187786648053391,0.09329258654307257,0.0006144241568355052,0.2387465894883722,0.2967672535782486
257,0.5249344428903879,0.07630548138451076,0.11972116214260457,0.20191455973027772,0.23559572056369305
258,0.1704628007557102,0.07828983064826686,0.11923472328746841,0.2427733721651279,0.6779346814044429
259,0.262880920497334,0.06961986611594696,0.15679689952087528,0.18043744183563556,0.44982650196317026
260,0.4282378490529762,0.1250413492147485,0.07813952714282453,0.133265943340646,0.3262831246434032
261,0.5102770110897337,0.10205972461533802,0.05784984284343189,0.19790659703894634,0.6481476259039386
262,0.4859543902566432,0.17339036632042898,0.18488552533738273,0.24057331897043116,0.31145652187741557
263,0.4333225055983271,0.0848284473179129,0.023832819910514946,0.19308524628752663,0.37624886373940414
264,0.5499377173871037,0.17880347355182127,0.05370443228280551,0.2412564297025745,0.20752234852418772
265,0.5227158462892258,0.08578342859668535,0.17133745449499682,0.2636803858389751,0.6295671012433617
266,0.4261928577318055,0.1255127792686798,0.14215954219205673,0.2589350726680629,0.3853613558444105
267,0.43320459304643305,0.06944947558809407,0.0820024171550916,0.22350572281903147,0.2264328188578027
268,0.2929978762160429,0.12421739125888581,0.08376222994937238,0.13405399346863078,0.32816529294708685
269,0.4620592222443807,-0.01538079554018168,0.08702933489586778,0.10130374619204548,0.5319260122074106
270,0.5174220831466153,0.03763085249201405,0.13865552217939225,0.22945396583820563,0.6403745832754052
271,0.3634224178154592,0.0510233460166566,0.13941887621628135,0.2390774387961908,0.2181167496204836
272,0.454631326065367,0.202644293033099,0.12722498413521582,0.20051189111131254,0.6640481415092049
273,0.4903891882896312,0.1526884773337032,0.13585608625616155,0.21315513990310164,0.21241577163894426
274,0.554561188363921,0.11296132836377601,0.12572763366796402,0.19525507699435588,0.548244150186243
275,0.41305835698293575,0.07921086409772458,-0.022774958944715595,0.20344677481978687,0.2698444451990769
276,0.34664569287795466,0.0709132707548418,0.11621392301825519,0.21906836901624835,0.42284411052277115
277,0.4095639545000007,0.06968977347112318,0.08080903152143078,0.24520717036982984,0.24370473528772385
278,0.48500838718693884,0.13375257227776705,0.20691886770468726,0.20560665544807813,0.48669053419209973
279,0.478336814363416,0.10452199641929158,0.025869564542006132,0.20090896266767355,0.27509801768048725
280,0.2654053655439822,0.14494744823777447,0.03848411363921567,0.19279816751308612,0.5808074620351524
281,0.40942013909045216,0.1280384397523277,0.10525172097437711,0.2115808741349152,0.46662924042803444
282,0.3271628783259673,0.120685890636507,0.03891934007865368,0.09987600069626419,0.2768487727143411
283,0.4539057817345949,0.060788789279707135,0.22673395503582155,0.24567305626172112,0.6408191631563459
284,0.49294249898215675,0.06065033459630492,0.12771011213510172,0.19043529576473314,0.33568285378201235
285,0.5724019021206749,0.10653586419768181,0.07046053192218064,0.16082862823418909,0.4815640857449415
286,0.6010731589430361,0.11900252318153559,0.11937537547220005,0.2688551753072861,0.4433925207120849
287,0.5095759884075963,0.09037473774857221,0.1110586080373413,0.18628733482567192,0.4104840390043693
288,0.40037810322824063,0.037772592786396525,0.06745138150836044,0.14766134826258487,0.5621699555433333
289,0.3886226837051245,0.11116928533184528,0.03565510479295626,0.23710826706032978,0.651814050304584
290,0.5055843958543113,0.13783213144884307,0.04363962759479019,0.17613806387264083,0.6906703237381611
291,0.5418355167516807,0.04483960149105054,0.07762335073287249,0.1812285981627525,0.4845389481314989
292,0.3041749642391216,0.08537391482597345,0.14912836054699888,0.24286399688822194,0.5655646339329635
293,0.7362638460678099,0.05267341408218443,0.13070328828863673,0.2492347816751805,0.3835349605560309
294,0.5012732209884478,0.14782701610790017,0.2094666541057995,0.1326983668798034,0.3420310610377
295,0.5507250342351557,0.19982098143948687,0.05736107356923507,0.19599005237670988,0.44812762707259274
296,0.5055795592126113,0.1657006023309378,0.03996899137781055,0.12753613152943838,0.3905193413976499
297,0.3242812235807271,0.020885885641871133,0.0918130106056885,0.17848612822533486,0.41962693697682124
